data_snapshot;analista;area;xp_exposicao;conhecimento_k;aprendizado_marginal;conhecimento_total_area;share_conhecimento;contribuicao_hhi;cenario;n_analistas_cenario;execucao
2026-01-01 09:00:00;Jacó;Concorrencial;0,0;0,15519807333141483;0,009256481174413592;0,7759903666570742;0,19999999999999998;0,039999999999999994;cenario_3_sobrecarga;5;cenario_3_sobrecarga_5_analistas
2026-01-01 09:00:00;Jacó;Contencioso;0,0;0,15519807333141483;0,009256481174413592;0,7759903666570742;0,19999999999999998;0,039999999999999994;cenario_3_sobrecarga;5;cenario_3_sobrecarga_5_analistas
2026-01-01 09:00:00;Jacó;Contratos;0,0;0,15519807333141483;0,009256481174413592;0,7759903666570742;0,19999999999999998;0,039999999999999994;cenario_3_sobrecarga;5;cenario_3_sobrecarga_5_analistas
2026-01-01 09:00:00;Jacó;Direito digital;0,0;0,15519807333141483;0,009256481174413592;0,7759903666570742;0,19999999999999998;0,039999999999999994;cenario_3_sobrecarga;5;cenario_3_sobrecarga_5_analistas
2026-01-01 09:00:00;Jacó;Direito financeiro;0,0;0,15519807333141483;0,009256481174413592;0,7759903666570742;0,19999999999999998;0,039999999999999994;cenario_3_sobrecarga;5;cenario_3_sobrecarga_5_analistas
2026-01-01 09:00:00;Jacó;Governança;0,0;0,15519807333141483;0,009256481174413592;0,7759903666570742;0,19999999999999998;0,039999999999999994;cenario_3_sobrecarga;5;cenario_3_sobrecarga_5_analistas
2026-01-01 09:00:00;Jacó;Propriedade intelectual;0,0;0,15519807333141483;0,009256481174413592;0,7759903666570742;0,19999999999999998;0,039999999999999994;cenario_3_sobrecarga;5;cenario_3_sobrecarga_5_analistas
2026-01-01 09:00:00;Jacó;Regulatório;0,0;0,15519807333141483;0,009256481174413592;0,7759903666570742;0,19999999999999998;0,039999999999999994;cenario_3_sobrecarga;5;cenario_3_sobrecarga_5_analistas
2026-01-01 09:00:00;Jacó;Societário;0,0;0,15519807333141483;0,009256481174413592;0,7759903666570742;0,19999999999999998;0,039999999999999994;cenario_3_sobrecarga;5;cenario_3_sobrecarga_5_analistas
2026-01-01 09:00:00;Jacó;Trabalhista;0,0;0,15519807333141483;0,009256481174413592;0,7759903666570742;0,19999999999999998;0,039999999999999994;cenario_3_sobrecarga;5;cenario_3_sobrecarga_5_analistas
2026-01-01 09:00:00;Jacó;Tributário;0,0;0,15519807333141483;0,009256481174413592;0,7759903666570742;0,19999999999999998;0,039999999999999994;cenario_3_sobrecarga;5;cenario_3_sobrecarga_5_analistas
