data_snapshot;analista;area;xp_exposicao;conhecimento_k;aprendizado_marginal;conhecimento_total_area;share_conhecimento;contribuicao_hhi;cenario;n_analistas_cenario;execucao
2026-01-01 09:00:00;Jacó;Concorrencial;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Jacó;Contencioso;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Jacó;Contratos;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Jacó;Direito digital;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Jacó;Direito financeiro;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Jacó;Governança;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Jacó;Propriedade intelectual;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Jacó;Regulatório;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Jacó;Societário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Jacó;Trabalhista;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Jacó;Tributário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Eva;Concorrencial;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Eva;Contencioso;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Eva;Contratos;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Eva;Direito digital;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Eva;Direito financeiro;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Eva;Governança;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Eva;Propriedade intelectual;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Eva;Regulatório;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Eva;Societário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Eva;Trabalhista;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Eva;Tributário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Abraão;Concorrencial;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Abraão;Contencioso;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Abraão;Contratos;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Abraão;Direito digital;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Abraão;Direito financeiro;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Abraão;Governança;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
